000000 000000 000000 515000 747600 747100 787600 A75000 6B8500 7F7200 6A8600 807400 678E00 827600 6F8700 8B7600 6E8F00 877900 6B9200 8E7700 669B00 907C00 699900 927F00 61A100 998000 63A300 988000 66A300 998200 6BA600 A18400 6CA300 9B8600 73A400 9B8900 6EAB00 9E8800 73A900 9D8C00 6FAB00 9F8D00 6EB000 A28A00 79AA00 9D9200 7BAE00 A58F00 74B100 A19100 82AB00 A89200 7CB200 A69600 81B400 AB9700 7FB700 A89700 7FBC00 B29700 86B700 AD9900 8BB500 AF9900 83BC00 B09900 86BA00 B29A00 87B800 B19900 82BB00 AE9C00 82BB00 B19900 84BC00 AF9B00 88BB00 B49900 84B800 B29B00 8CB500 B19A00 83BA00 B29A00 7EBA00 B09C00 84BB00 AF9B00 87BB00 AE9C00 7BBE00 AE9B00 7EBC00 B19800 73C200 B39700 82BB00 AF9A00 87B600 B09A00 8FB200 B19700 82B900 AD9700 86B500 B09900 85B300 B09800 8AB800 A79900 7ABA00 A99700 8BB400 AA9700 9BA500 A69700 90AD00 A49400 A1A000 9F9800 A79D00 9A9900 9D9E00 9B9500 9AA000 9C9500 9B9E00 9D9300 9A9E00 9C9300 979E00 9C8E00 949A00 948E00 939A00 948C00 949800 978D00 969800 918A00 8E9500 958900 8C9600 8C8800 8D9000 8E8400 888E00 8E8300 8B8C00 8C7F00 858B00 888000 868600 867D00 798B00 877400 7A8300 817400 747F00 7E7300 
000000 000000 000000 615B00 898500 8D8300 8C8600 BC6300 759D00 968400 869500 9D8600 7C9C00 9C8A00 7F9A00 978900 789900 9D8400 7B9700 9A8300 7D9F00 998700 84A400 9B8900 80A500 9E8A00 8BA100 A19000 87A800 A39200 92A900 A89500 93AF00 AD9900 90B300 AD9A00 91B900 B39C00 93B700 B69E00 9EB700 B6A300 A9B700 BAA400 9FBB00 BFA800 A6BF00 BFAA00 9FC000 B0A400 99B800 BAA500 A6BE00 C3AB00 95AD00 826D00 2F4F00 190B00 040F00 0C0000 031100 070000 000E00 050000 000C00 020000 000900 050000 020A00 020000 000D00 040000 000900 020000 000A00 000000 000B00 040000 000900 060000 010A00 030000 000800 040000 000800 050000 010D00 251000 475C00 8B7900 99B200 BDAC00 A8C900 C7B000 ABCA00 C1B300 A9CA00 C7B200 A4CD00 C3B000 9ACD00 C2AC00 9BC800 BDAB00 A1C100 B9A900 A3BD00 B9A900 AFB500 B3A700 AEB600 AFA700 AFAF00 AEA000 A6AC00 A99E00 A9AA00 A99C00 A0A500 A59C00 A09F00 9D9800 A19800 999900 9D9900 9B9500 979700 999500 999300 999200 939300 948C00 918F00 8F8F00 8B8F00 8F8800 8D8400 847F00 635D00 352F00 0F0E00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 000000 000400 231700 3B4900 675D00 5E7C00 7C6B00 
000000 000000 000000 605B00 878600 8D8500 8C8B00 BD6300 799D00 958200 7F9B00 9F8300 7D9D00 9D8700 7B9A00 958700 789B00 998200 769C00 9A8400 809A00 968900 80A200 9E8700 82A100 9C8C00 8F9F00 A59000 92A300 A19000 86B200 AA9700 99AE00 B29900 94B900 B29E00 95B900 B5A000 96BA00 B5A100 94BE00 B7A400 9BBF00 C1A300 9EBF00 BFAA00 A6C600 C3A500 94C200 B5A000 92BB00 BFA300 A8C000 C2B100 92AE00 7E6D00 304F00 170A00 061100 0B0100 050C00 070000 001300 0D0000 040E00 060000 010E00 060000 000A00 040000 000E00 050000 000900 040000 000B00 040000 000C00 030000 000A00 040000 030A00 020000 000900 030000 000B00 050000 020C00 281700 476700 938000 96BD00 C9B100 AED000 CCB700 AFD000 C9B800 B0CE00 CAB600 AECE00 C3B800 A2CF00 C4B200 A5CA00 C0B200 A9C900 BFB300 B3C100 BDB100 B6BE00 C0AE00 B7B800 B6B000 B8B700 B4A900 AFB200 B5A300 ACAD00 ACA400 A9AC00 AAA100 A7A300 A69E00 A49D00 A19C00 9B9F00 9E9800 9E9800 9D9600 9D9700 9C9500 969600 9A9100 979200 969000 909300 958D00 8E8B00 888000 5D6100 333000 0D0B00 000000 000000 000000 000000 000000 000000 000000 000000 010000 000000 000000 000100 000000 000500 251900 355100 6B5B00 617A00 7D6C00 
000000 000000 000000 5F5B00 888500 8A8500 898900 BE6300 729C00 988500 7D9800 9B8800 849B00 9A8900 829900 998500 819700 998200 7F9900 978500 849500 988800 80A000 9F8600 84A200 9F8F00 86A600 A48E00 90A400 A09500 83AF00 AA9600 91B400 B09A00 A0B500 B5A000 9CB800 B5A300 93BC00 B6A200 95BF00 B5A600 A0BE00 BCA300 9FC400 BBAC00 A7C400 C3A600 98C200 B99C00 97BA00 BAA800 ABC600 BFB500 8FAE00 7F6B00 324C00 180B00 080C00 0A0100 080E00 0C0000 031000 110000 030F00 080100 000C00 070000 000C00 050000 000D00 060000 000F00 040000 000800 020000 000E00 050000 000E00 020000 000A00 040000 000900 080000 030A00 080000 040B00 2F1D00 4F6E00 968800 A1C000 C9B700 B1D600 D2BA00 B5D300 CABC00 B0D300 CFB900 B2D500 C8BA00 ADD100 CBB900 A6D100 C3B800 B5CB00 C2B900 BBC700 C1B700 BEC600 C5B200 BDBF00 BBB300 B8BC00 B8B200 B6BA00 BAAB00 B3B300 AEAC00 AEB000 ABA600 ACA800 A9A200 A4A500 A9A200 A4A400 A19F00 A5A000 A49B00 A29F00 A39900 A09900 9C9800 9B9600 9C9500 999600 989100 8D9300 8B8700 636600 363300 0D0F00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 020000 000000 000000 000700 281B00 375600 6E5F00 647B00 7F7000 
000000 000000 000000 5F5B00 868600 8A8500 878800 BB6500 739B00 968600 7B9A00 9D8500 7C9D00 998600 7D9B00 9A8500 7D9600 9B8400 7C9700 948700 829300 998900 819D00 A48800 88A200 9F8D00 88A700 A38D00 8EA600 A09300 90A900 AC9400 8DB700 B59D00 9CB500 B1A100 99B800 B5A200 9CB900 B59F00 93C300 B6A700 A1BD00 B1A700 A2C100 B9A800 A4BD00 BEA800 9CC100 BA9B00 A3B600 B6AD00 A9CC00 C5B400 91AD00 7D6700 324500 190900 040F00 0D0100 071000 0E0100 010F00 0D0200 041400 100200 050E00 0A0100 030E00 050000 000D00 090000 000F00 060000 000C00 090000 010800 070000 000900 040000 000F00 060000 000D00 080000 020C00 070000 021000 311F00 4F7400 9C8D00 A6C000 C3BD00 B7D600 D0BD00 B4D300 CEBD00 B6D200 CDBB00 AFD600 C7BD00 ABD600 C9BA00 A5D900 CAB900 AFD000 C2BA00 B8CC00 C7B500 BCC500 C5B700 BFC600 C0B600 BAC100 BCB400 B9BD00 B9AF00 B5BA00 B5AD00 AEB700 B1AB00 B1AE00 B0A900 ACA800 B1A600 ACA900 ADA100 A6A600 ABA100 A9A500 A6A000 AB9C00 A49F00 9F9F00 A29C00 9CA000 A39800 9C9A00 928E00 6C6A00 3D3600 121300 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 000000 000800 282000 3C5900 6F6500 668000 7E6F00 
000000 000000 000000 5F5A00 8A8100 8B8500 8E8700 BC6700 7C9900 978400 7F9800 998700 829900 9F8700 839800 998300 799700 9A8400 7E9100 958200 7F9800 978A00 809D00 A28800 80A900 A48D00 83A600 A38F00 87AA00 A09100 8AAA00 A99400 92B000 B39B00 98B600 B3A100 9BB500 B5A200 A0B600 B2A000 9ABB00 B6A400 9BBE00 B1A500 A5BC00 B9A900 A7BC00 B9AA00 9AC200 B79F00 A3B800 B7B100 A7CC00 CBB400 8DAD00 776700 244000 170600 021800 0E0200 071000 0D0300 011200 120500 061400 100300 0A1100 110200 021100 090100 030C00 060000 000F00 080000 000D00 090000 020C00 070000 000B00 040000 000C00 0A0000 000E00 0A0000 020B00 070000 011000 322500 597600 9E9200 A6C600 CABD00 BAD400 D0BE00 B8D500 D1BD00 B1D800 CEBC00 ABD700 CCBA00 A7D900 CABE00 A7D700 CBB700 B5CC00 C5BA00 BCC700 C6B700 C0C600 C3B800 C1C200 C1BA00 BBC000 BCB400 BDBE00 B9B100 B1C100 BCAD00 B2B800 B8AF00 B6B200 B0AF00 ADB100 B4AA00 ABB100 B3A700 ACA800 AFA600 AEA900 ACA700 B0A500 AEA500 A6A700 ABA100 A5A600 AA9D00 A29E00 959300 726E00 423B00 161300 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 000000 000800 292700 485A00 746600 6D7E00 7D7400 
000000 000000 000000 605A00 868400 8A8500 8A8700 BA6600 799900 938400 839500 968600 7E9800 9B8500 7C9A00 9C8400 839100 948400 7A9200 998000 7D9C00 9B8600 829E00 9F8B00 83A300 A08C00 8AA400 A19100 86AA00 A48F00 97A200 A89200 91B000 B69600 97B900 B49E00 95BA00 B7A000 9FB400 B39D00 96B600 B2A200 9ABB00 B3A300 9FBB00 BBA400 A0BE00 B6A900 9DBE00 B3A300 9EBC00 C0B200 B2D000 CEB600 8FAC00 776600 224100 1B0700 051700 130400 041700 170300 061900 0F0600 081200 130500 0A1500 150300 091700 0E0300 021600 0B0100 030D00 090000 000C00 080000 010E00 090000 000B00 040000 000D00 080000 000C00 0A0000 031000 0B0000 051000 392E00 5F7B00 A29600 A5CA00 D2BD00 B2DB00 D4C100 B4D800 D3BD00 B0D700 CEBF00 B0D500 CEBB00 ABD800 CEB900 ABD300 CDB900 B5CE00 C9B900 C2C500 C4B700 BFC500 C1B600 C3C200 C0B500 BEBF00 BCB400 BAC000 B9B200 BABE00 BBB100 B5BA00 BDB100 B1B800 B3B200 B4B400 B6AF00 AFB500 B5AD00 B4AE00 B2AB00 ABB100 B5AC00 B4AD00 B4AA00 A9AD00 B2A900 AAAA00 B0A400 A4A500 9B9B00 777100 464000 1E1E00 090300 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 000000 000000 000A00 312800 446100 786B00 678600 857200 
000000 000000 000000 5B5C00 858600 8A8400 898500 BC6300 6BA000 998400 7B9600 998200 7E9700 9C8400 7B9C00 9B8400 7D9900 948600 7E9900 9B8100 7B9600 9C8400 80A000 9A8800 849F00 A28A00 87A700 9F8D00 8BA500 A18F00 8BA800 AB9000 8DAD00 B19500 9BAE00 AC9B00 90B700 B49E00 9BB500 AE9D00 8FB400 AD9E00 92BB00 B69E00 99BB00 B7A400 A6B800 B6A600 9BBE00 B0A100 A6BC00 C4B800 B8D300 CDBB00 8DAF00 786600 284300 1E0B00 0A1A00 1A0900 071C00 1D0700 0D1900 120A00 091800 160A00 071D00 170700 071E00 160500 071900 0C0300 070C00 0E0000 021100 0E0000 040F00 090000 001000 050000 020C00 070000 000D00 050000 030F00 0B0000 001600 3F3200 638400 A79C00 A7D100 D7C000 BDD800 D6C400 BBDB00 D0C100 B6D800 D0C000 A8D800 D0B900 ADD800 D0BC00 ABD300 C9BB00 B2CF00 C9B900 BCC500 C4B500 B9C200 C0B700 BBC300 C0B200 C0BE00 BEB600 BBBE00 BBB200 BCBC00 B9B300 B9BA00 BAB400 B8BA00 BBB300 B9B800 B9B300 B4B600 B6B100 B5B400 BAAD00 B4B200 B5AE00 B2B000 B5AC00 B2AF00 B5AA00 AEAD00 ADA700 ABA500 9D9C00 757300 4D4300 212100 090200 000100 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000C00 3A2B00 466600 7B6F00 6F8900 867700 
000000 000000 000000 595A00 838400 8A8400 888800 BD6000 6D9C00 968200 7E9400 9B8200 7D9900 9E8500 7B9C00 9C8700 809B00 9C8700 7B9C00 9E8400 819B00 988500 79A200 A28300 81A200 9D8A00 86A100 A18D00 8BA500 A08F00 85AA00 AA8E00 8CAC00 A99300 8BB400 A99C00 91B300 AE9A00 94AD00 AB9800 91B100 AE9B00 8BB900 B09B00 94B700 B59F00 A8B400 B5A300 93BD00 B7A000 A6C000 CBB900 B5DB00 CFB900 94AA00 786300 224400 200D00 091D00 210D00 111C00 200C00 112000 1D0D00 0A2200 220A00 0F2000 1E0B00 092400 1C0A00 091B00 170600 061A00 130500 081400 0F0300 081000 080200 031100 0D0200 030F00 070000 010D00 0A0000 010F00 0B0000 021400 473B00 698F00 AEA200 B5D500 D7C300 C4DA00 D3C700 B7DF00 D6C200 B3DA00 D4BE00 AEDB00 D2B900 ABDA00 C9BC00 B0D200 C7BB00 B5CD00 C2B900 C0C400 C3B300 BAC100 BFB800 BBC300 BEB300 B7C300 BAB600 BABD00 BDB300 C5B700 BCB800 B9BD00 B9B600 B9BD00 BFB500 B7BA00 BDB400 B7BA00 B9B400 B5B800 BEB000 B7B500 B7B200 B8B200 B5B000 B4B200 B5AE00 B0AF00 B0A800 ABA800 A19B00 7B7400 4D4400 1D2200 090200 020000 000000 000000 000000 000000 000000 000000 000000 000000 030000 000000 010000 000E00 3A2E00 446C00 7F7200 748C00 8A7C00 
000000 000000 000000 5E5B00 808300 8D8200 878700 BA6400 709B00 928300 7E9600 948500 7D9A00 9F8300 7A9C00 9A8700 7D9A00 9A8A00 7F9E00 9D8600 7E9B00 9B8800 819E00 9D8500 80A200 9C8A00 8A9D00 9E8B00 89A200 A48D00 85A600 A78D00 8AAB00 A79200 91AC00 A59600 8FAD00 AC9300 92AB00 A39800 8EAF00 A99700 8CB000 AA9B00 8BB900 AF9F00 94B700 B59D00 96B500 B49E00 A5C000 CEBA00 B4DE00 D3B800 8BAD00 765E00 173E00 1C0B00 0A1B00 200800 0C1C00 210C00 0C2600 260D00 092100 280A00 0D2300 211000 072500 1F0D00 0C1C00 1C0900 0C1E00 1B0800 081C00 130600 081700 100400 041700 100300 041000 090000 000B00 0C0000 001100 0B0000 031900 544400 719400 B6A500 B5DA00 D9C700 C1E200 D7C800 BCDB00 D5C400 BED700 D4BE00 AEDE00 CDBE00 AEDA00 CDBD00 B2D400 CBB900 B8C900 C4B300 BFBA00 B9AD00 B7BF00 B8B000 B7BE00 B9AF00 B8BB00 BCAF00 B7B800 BAB300 BDBB00 BCB200 B6C000 BCB300 B6BC00 BCB600 BCB800 BDB400 B5BD00 BAB200 B4B700 BBB000 B4B400 B7B000 B7B100 B1B100 B1B000 B0AD00 B1AE00 B0A900 ADA800 9E9A00 717500 473F00 171F00 060200 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000600 000000 001200 3D2F00 536C00 807500 759000 908000 
000000 000000 000000 5C5900 7F8100 8A8100 888400 B86300 759800 938200 7C9700 988000 769800 9A8400 7D9900 9C8800 849C00 9A8A00 869F00 9F8C00 859F00 A08B00 80A000 9A8C00 82A200 9F8B00 84A400 9F8A00 88A500 A78A00 83A600 A78B00 88A700 AA8E00 8EA700 A69300 91AB00 A89400 86AB00 A29500 8AA700 A39400 8BAB00 A89600 91AE00 AA9A00 8EB200 AE9A00 91B200 B09D00 A4C400 D1BA00 C7D800 CFBC00 87AB00 6E5800 0C3900 170700 091B00 140600 0A1900 1B0500 071C00 1E0700 072200 1E0800 041F00 200A00 092100 1A0D00 0B1D00 190800 091C00 190800 071C00 170700 061800 160400 031A00 110100 021400 0D0100 010F00 0A0000 020D00 0B0100 042600 604A00 799D00 B9AD00 BFD700 D9C900 C0DF00 D7C900 B5DF00 D6C500 BFD700 D3BF00 B4DA00 D0C000 ABDF00 D1BC00 ACD700 CEB600 A2C500 B39E00 9FA100 9B8E00 979C00 989100 9B9E00 9B9000 9DA100 A29700 A2A300 A49B00 A4A600 A99F00 A6AB00 A8A300 AFAA00 ACA700 B3AA00 ADA700 ADAC00 B1A700 B2AA00 B3A800 ACAD00 B1A700 B0A900 B0A900 ABAD00 AAA800 AEA900 ACA500 A4A800 9E9600 6F6E00 433600 191500 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 000100 000000 000F00 393100 526C00 807400 7C8C00 8E7F00 
000000 000000 000000 5A5900 817D00 868400 868300 B86100 739700 938200 799700 9A8300 7A9700 998400 849900 9C8900 859B00 A18900 849D00 9C8D00 83A200 A18B00 879F00 9C9000 85A500 9D8D00 80A600 A18B00 81A800 A28C00 7CAB00 A78D00 82AB00 A68E00 8CA900 A49100 92AB00 A59200 89AA00 AA8F00 88A900 A09500 88AC00 AD9100 97A300 AA9700 87B400 AB9600 88B400 AF9B00 A7C400 D7BC00 C9DD00 C6BB00 88A000 645000 0F2700 110000 060D00 110100 061700 160300 081500 150200 071A00 190200 031D00 180500 051900 180600 081900 150600 071900 160400 071700 130100 041500 130300 051500 100000 050F00 0B0100 010C00 090000 020F00 0D0000 092B00 645300 7AA200 BDB200 BADD00 DAC900 C3DD00 D7CA00 B6E100 D3C600 B3DD00 D4C200 B5D900 D2BF00 B5D800 D1BE00 ABD600 C6B100 9FAF00 948700 767F00 6E6100 696C00 6D6400 687400 6F6500 757400 736A00 777900 7A6F00 747C00 827500 808000 827A00 848300 867D00 868300 878200 888800 8D8300 8D8800 8D8600 8B8A00 8F8700 8A8E00 8F8A00 928A00 918900 948C00 938900 898D00 857A00 545200 2F2600 110C00 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 000200 000000 001100 413300 576800 827600 778F00 8D8200 
000000 000000 000000 5B5700 7F8000 848200 858600 B76000 6B9C00 938200 7B9900 958300 809500 958600 75A000 9D8700 829A00 A18A00 7EA100 9D8A00 84A000 A18D00 86A100 9C8E00 84A700 A29000 87A400 A38C00 86A900 A38D00 84A700 A58D00 85AC00 A09000 89A900 A58F00 8DA900 A59200 8EA900 A98F00 87AA00 A79400 8BAB00 AA9300 91A800 A49600 8BAE00 A59700 94AD00 B29F00 A7CB00 D8C000 C1E400 C6B800 7F9F00 5E4A00 081E00 0D0000 011100 090000 021200 0E0000 011300 0D0000 041300 0F0000 030F00 120000 001200 0B0000 061400 0E0100 041000 0D0100 021500 100000 031300 100200 021200 0F0000 030D00 090000 000C00 0C0000 040D00 0E0000 0D2800 645800 87A500 C2B000 B9DC00 DAC700 C8D600 D4C800 BADE00 D1C500 B4DC00 D7C100 B9DA00 CEC000 B4D600 CFBF00 AFD300 B7AD00 859F00 7A6A00 4C5700 3A2C00 353600 392C00 314000 3C3000 404000 423900 3F4600 483B00 474D00 4E4400 524F00 544D00 544F00 584F00 555500 5B5400 5D5900 5E5600 635C00 615800 5D5E00 645C00 665D00 615C00 605F00 635C00 5F6000 635D00 5F5A00 584F00 323100 1A1200 050600 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000000 000000 000000 000F00 443200 556E00 817A00 7C8D00 938300 
000000 000000 000000 5D5500 7D8000 888100 868800 B86200 699D00 957E00 7B9800 988200 7E9800 948900 769E00 998700 839B00 9D8800 859F00 9E8900 849F00 9F8C00 85A000 9D8D00 84AA00 A48F00 83A500 A78D00 86A800 A78D00 7EA900 A48E00 8BA500 A39000 8EA500 A78D00 86AE00 A39100 80AD00 A79000 83AC00 A99000 8BAA00 A29500 98A400 A59600 90AC00 A89700 91AB00 B29F00 A8D000 D5C200 C5E100 CBB400 7F9300 563E00 031B00 0D0000 001300 090000 000D00 0B0000 001100 0B0000 010F00 0A0000 020D00 0A0000 000D00 090000 020C00 090000 000D00 090000 010E00 090000 020D00 0A0000 041100 0B0000 021000 0A0000 001100 0D0000 040900 0A0000 0C2900 6D5C00 85A900 C9B400 C8D800 DAC800 BFE000 D9C600 B7E100 D5C400 BFDC00 D6C300 B1DF00 D2C000 B3D800 CAC200 B5D100 B8AB00 799700 614F00 242C00 100700 0F1100 120300 0B1400 130800 181400 130D00 0C1A00 1A0C00 181C00 1C1300 1E1F00 1E1B00 271C00 251F00 252400 302100 272800 2F2400 2B2C00 312900 322E00 362C00 362E00 322B00 323000 312C00 302F00 2F2A00 2F2E00 2C2600 161900 110400 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 040B00 453300 5C6E00 877B00 7C9300 938500 
000000 000000 000000 5C5700 808100 8A8200 858700 BC5E00 729B00 967F00 7E9300 967F00 799B00 958400 7A9B00 9A8900 829900 9C8800 7F9D00 9D8A00 82A300 A48800 8AA000 A29000 86A400 A58E00 8CA500 A68F00 87A600 A39000 7FA900 A29100 85AB00 A68E00 8FA200 A39000 85AA00 A89300 92A800 A79100 84A900 A89200 92A600 A19500 8DA800 A69400 96AB00 AD9800 8EAB00 B8A500 B5CC00 D3C800 C4E100 C1AD00 788B00 493800 051700 100000 001100 0C0000 031200 0F0000 000B00 120000 000E00 0C0000 000B00 080000 000C00 0A0000 000A00 090000 000C00 050000 000C00 050000 000B00 080000 000B00 070000 010900 050000 000E00 080000 030900 070000 0F3300 746400 8BAE00 C6BA00 BFDF00 DAC700 C2E200 DBC800 BDE100 DAC400 BAE200 D5C500 B7E000 D6C100 BAD800 CFC200 B9D400 B9AC00 789400 5D4800 241D00 080000 040700 070000 030D00 070000 060E00 0A0000 060900 0A0000 070B00 080300 090A00 090700 0B0900 110500 0E0700 0E0600 0A0B00 120900 0C0F00 110700 130900 110800 100900 0C0700 0C0900 0C0800 0D0900 0A0500 060800 110400 060300 060000 000000 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 020000 001400 4A3600 646F00 907D00 7C9A00 968600 
000000 000000 000000 5C5700 7F8100 858100 858800 B95C00 6E9C00 957E00 829000 948000 819200 948200 789A00 998800 7D9F00 9A8B00 829D00 9E8900 87A000 A08800 84A200 A48B00 85A400 A18E00 82AC00 A59100 88A600 A49100 80A800 A69200 82A900 AA8E00 87A800 A59300 8CAB00 AA9100 88AB00 A69400 81AB00 A49200 87A800 A79000 8EA500 A69300 88B000 AC9600 8FAD00 B9A800 B1D400 DBCA00 C4E100 BFA900 788200 432D00 011200 110100 030A00 0B0000 030D00 0E0000 030F00 0E0000 010A00 0D0000 010F00 080000 000E00 0A0000 020C00 090000 001100 0D0000 000900 070000 000B00 0B0000 030A00 050000 000C00 030000 000D00 090000 000900 050000 153600 7B6700 90AF00 C8BC00 BFE300 DCCA00 BEE200 DBC700 C2DF00 DCC500 BBE100 D8C500 B9E300 D8C300 BDDC00 D6C200 B9DA00 B9AD00 769500 594C00 192300 070000 030900 020000 050500 070000 020900 080000 060700 050000 090400 070100 060700 050100 060200 0C0100 070200 070200 040800 090300 040700 0B0100 090300 0A0000 050200 050000 020200 060000 010000 010000 000000 050000 010000 010000 000000 020000 020000 010000 000000 000000 020000 000000 030000 000000 000000 000000 000500 010000 091800 4A4000 657B00 918600 83A200 9C8E00 
000000 000000 000000 5D5600 858000 848100 818B00 B45F00 759800 8F8100 789500 977F00 7A9800 978100 829800 978800 899500 9E8800 819D00 9F8B00 8C9B00 9D8C00 85A200 A48900 8BA200 A18E00 8AA400 A68D00 83AC00 A59000 85A900 AB8F00 8BA300 AB9000 8CA800 A59100 94A500 A99200 8FA700 A49300 88A800 A49200 8BA800 A68E00 8DA500 A49600 8CAC00 AD9500 8FB200 BDA700 B0D700 DECB00 BEDE00 B7A100 687E00 392500 020D00 100000 060B00 0C0000 030D00 0D0000 001300 0D0000 020E00 0E0000 030C00 0A0000 050B00 080000 000C00 090000 000F00 0C0000 020D00 050000 000C00 050000 000D00 080000 030C00 050000 000C00 0B0000 000900 0B0000 203700 836A00 91B800 D0BC00 C5E400 DCCB00 C3E400 DECA00 C3E100 DCCB00 BFE300 DDC900 B9E300 D8C800 BADF00 D9C500 C2DA00 BCAC00 799200 5A4600 152000 040000 060300 040000 030600 050000 020700 040000 050500 040000 020300 0A0000 030400 060000 020100 050000 060000 050000 020200 080000 010300 040000 000600 040000 020000 020000 020000 030000 020000 040000 000000 020000 020000 010000 000000 020000 020000 020000 060000 040000 040000 010000 050100 030000 000000 030000 000200 060000 102200 534900 668600 978900 8EA400 A49400 
000000 000000 000000 5C5900 818500 848100 868500 B65F00 6F9900 967D00 799400 938200 739B00 9B8000 76A200 998500 889B00 9D8600 839B00 9D8800 879E00 A38900 85A100 9E8B00 8B9F00 A19000 86A400 A29000 8FA600 A58F00 88A800 A89000 8AAB00 A79300 87A900 A59300 95A500 A79200 8FA500 A39300 87AC00 A69100 8AA600 A29300 84A900 A89300 90A800 AA9400 8DB200 BEAC00 BBD000 E0CD00 B9D900 B09900 657300 331D00 011100 0D0000 030B00 0C0000 030E00 0B0000 030E00 0F0000 050E00 0C0000 010C00 090000 080E00 080000 000F00 0C0000 000E00 0B0000 000D00 080000 000E00 090000 000E00 0A0000 000800 060000 000C00 080000 000900 0D0000 233D00 847200 92BC00 D3BF00 C1E500 DFCD00 C6DF00 E0CC00 C5E600 DDCE00 C0E600 E0C900 BBE400 D9CC00 B5E600 DAC700 C2D900 BBAB00 7A9200 594600 1A1E00 070000 000600 010000 000A00 020000 000300 030000 030400 010000 000400 070000 010000 020000 010000 010000 020000 020000 020200 060000 040000 030000 000000 050000 020000 000000 030000 010000 000000 000000 030000 010000 000000 050000 000000 000000 000000 020000 000000 010000 000100 020000 020000 030000 080100 050000 020700 080000 132A00 5B5300 6C9100 A28F00 91AD00 A89B00 
000000 000000 000000 5A5800 808700 838000 838A00 B45F00 739800 937D00 7C9500 908100 7F9600 998100 779F00 9E8600 849E00 9C8500 7CA000 9E8900 869D00 9F8B00 89A100 A38D00 84A300 A08B00 86A200 A68F00 8BA400 A79000 8BA900 A79000 82AD00 A69100 8AA900 A99300 8FA300 A89200 8AA600 A99000 83AA00 A19300 87A700 A39300 89A700 A69600 8BA900 A89500 93B000 C3AD00 B5D500 E0CD00 B5D300 A89400 4A6C00 2A1500 021100 0A0000 011000 0F0000 060A00 0A0000 030B00 0A0000 021000 0F0000 040E00 070000 031000 0A0000 000D00 0D0000 000C00 070000 000F00 0B0000 000B00 090000 000D00 0A0000 000D00 040000 000800 060000 000C00 080000 284900 8C7A00 9ABD00 D9C200 C2E500 DDCD00 BEE700 DFD000 C8E200 DFCD00 C1E700 DFCC00 BAE900 DECC00 C0E400 DACA00 C3DD00 BEAA00 7B9000 514300 121E00 070000 000800 030000 000600 030000 050100 030000 000200 030000 010000 040000 000200 010000 020000 000000 000000 000000 010000 010000 000000 000000 000000 030000 000100 000000 000000 030000 000000 000000 040000 010000 000000 010000 000000 000000 000000 010000 000000 000000 000200 010000 000000 000000 040100 050000 030500 090000 1A2B00 5E5500 739400 A39400 99B200 AE9D00 
000000 000000 000000 5B5800 828500 868100 808900 B45D00 739600 8F7D00 7D9500 937E00 7F9600 968200 779E00 9B8100 829B00 9A8600 7EA000 A18800 849F00 9E8C00 82A200 A28C00 80A500 A48D00 81A800 A68E00 8BA400 A19400 8CA500 A79200 8DA700 A79100 8CA700 A69400 8DA600 A79200 86A900 AA9000 87A500 9F9600 80AA00 A89200 92A100 A39800 87AF00 AA9400 98AF00 C0B200 BDD500 DDCD00 B6C700 9D8A00 456000 210F00 060C00 0C0000 011000 0F0000 040A00 0A0000 020D00 090000 000F00 0C0000 010D00 060000 040F00 070000 000C00 0B0000 000E00 080000 030F00 090000 000B00 0B0000 000F00 0B0000 000E00 070000 020A00 070000 020C00 0C0000 2E5200 917E00 9FBE00 D6C600 C6E600 DECF00 C3E700 DDD000 C8E800 E3CC00 C2EA00 DBD200 BFE700 DDCE00 C5E200 DDC900 C3DF00 B9AA00 788F00 504000 052200 080000 000800 040000 000900 020000 010500 010000 000300 060000 000000 040000 010200 020000 000000 040000 020000 010000 010000 000000 000000 000000 000000 020000 000000 010000 020000 010000 010000 000000 020000 010000 010000 000000 000000 000000 010000 000000 000000 000000 000000 000000 000000 010000 000400 020000 010700 070000 1C2800 635800 809000 A59900 9CB500 B4A000 
